Week,Week,cardano price
2019-03-24,2019-03-24,2
2019-03-31,2019-03-31,3
2019-04-07,2019-04-07,2
2019-04-14,2019-04-14,2
2019-04-21,2019-04-21,1
2019-04-28,2019-04-28,1
2019-05-05,2019-05-05,1
2019-05-12,2019-05-12,2
2019-05-19,2019-05-19,2
2019-05-26,2019-05-26,2
2019-06-02,2019-06-02,1
2019-06-09,2019-06-09,1
2019-06-16,2019-06-16,1
2019-06-23,2019-06-23,2
2019-06-30,2019-06-30,1
2019-07-07,2019-07-07,1
2019-07-14,2019-07-14,1
2019-07-21,2019-07-21,1
2019-07-28,2019-07-28,1
2019-08-04,2019-08-04,1
2019-08-11,2019-08-11,1
2019-08-18,2019-08-18,1
2019-08-25,2019-08-25,1
2019-09-01,2019-09-01,1
2019-09-08,2019-09-08,1
2019-09-15,2019-09-15,1
2019-09-22,2019-09-22,<1
2019-09-29,2019-09-29,1
2019-10-06,2019-10-06,1
2019-10-13,2019-10-13,<1
2019-10-20,2019-10-20,1
2019-10-27,2019-10-27,1
2019-11-03,2019-11-03,1
2019-11-10,2019-11-10,<1
2019-11-17,2019-11-17,1
2019-11-24,2019-11-24,<1
2019-12-01,2019-12-01,1
2019-12-08,2019-12-08,<1
2019-12-15,2019-12-15,1
2019-12-22,2019-12-22,1
2019-12-29,2019-12-29,1
2020-01-05,2020-01-05,1
2020-01-12,2020-01-12,1
2020-01-19,2020-01-19,1
2020-01-26,2020-01-26,1
2020-02-02,2020-02-02,1
2020-02-09,2020-02-09,1
2020-02-16,2020-02-16,1
2020-02-23,2020-02-23,1
2020-03-01,2020-03-01,1
2020-03-08,2020-03-08,1
2020-03-15,2020-03-15,1
2020-03-22,2020-03-22,1
2020-03-29,2020-03-29,1
2020-04-05,2020-04-05,1
2020-04-12,2020-04-12,1
2020-04-19,2020-04-19,1
2020-04-26,2020-04-26,1
2020-05-03,2020-05-03,1
2020-05-10,2020-05-10,1
2020-05-17,2020-05-17,1
2020-05-24,2020-05-24,2
2020-05-31,2020-05-31,3
2020-06-07,2020-06-07,2
2020-06-14,2020-06-14,2
2020-06-21,2020-06-21,2
2020-06-28,2020-06-28,2
2020-07-05,2020-07-05,4
2020-07-12,2020-07-12,3
2020-07-19,2020-07-19,2
2020-07-26,2020-07-26,4
2020-08-02,2020-08-02,3
2020-08-09,2020-08-09,3
2020-08-16,2020-08-16,2
2020-08-23,2020-08-23,2
2020-08-30,2020-08-30,2
2020-09-06,2020-09-06,1
2020-09-13,2020-09-13,1
2020-09-20,2020-09-20,1
2020-09-27,2020-09-27,1
2020-10-04,2020-10-04,1
2020-10-11,2020-10-11,1
2020-10-18,2020-10-18,1
2020-10-25,2020-10-25,1
2020-11-01,2020-11-01,1
2020-11-08,2020-11-08,1
2020-11-15,2020-11-15,2
2020-11-22,2020-11-22,4
2020-11-29,2020-11-29,3
2020-12-06,2020-12-06,2
2020-12-13,2020-12-13,3
2020-12-20,2020-12-20,3
2020-12-27,2020-12-27,6
2021-01-03,2021-01-03,13
2021-01-10,2021-01-10,10
2021-01-17,2021-01-17,10
2021-01-24,2021-01-24,8
2021-01-31,2021-01-31,19
2021-02-07,2021-02-07,37
2021-02-14,2021-02-14,34
2021-02-21,2021-02-21,46
2021-02-28,2021-02-28,45
2021-03-07,2021-03-07,27
2021-03-14,2021-03-14,39
2021-03-21,2021-03-21,31
2021-03-28,2021-03-28,26
2021-04-04,2021-04-04,27
2021-04-11,2021-04-11,43
2021-04-18,2021-04-18,33
2021-04-25,2021-04-25,33
2021-05-02,2021-05-02,56
2021-05-09,2021-05-09,100
2021-05-16,2021-05-16,93
2021-05-23,2021-05-23,57
2021-05-30,2021-05-30,44
2021-06-06,2021-06-06,31
2021-06-13,2021-06-13,23
2021-06-20,2021-06-20,27
2021-06-27,2021-06-27,21
2021-07-04,2021-07-04,20
2021-07-11,2021-07-11,15
2021-07-18,2021-07-18,17
2021-07-25,2021-07-25,18
2021-08-01,2021-08-01,20
2021-08-08,2021-08-08,42
2021-08-15,2021-08-15,52
2021-08-22,2021-08-22,76
2021-08-29,2021-08-29,62
2021-09-05,2021-09-05,51
2021-09-12,2021-09-12,39
2021-09-19,2021-09-19,32
2021-09-26,2021-09-26,27
2021-10-03,2021-10-03,27
2021-10-10,2021-10-10,26
2021-10-17,2021-10-17,31
2021-10-24,2021-10-24,30
2021-10-31,2021-10-31,31
2021-11-07,2021-11-07,34
2021-11-14,2021-11-14,28
2021-11-21,2021-11-21,29
2021-11-28,2021-11-28,28
2021-12-05,2021-12-05,26
2021-12-12,2021-12-12,22
2021-12-19,2021-12-19,22
2021-12-26,2021-12-26,23
2022-01-02,2022-01-02,21
2022-01-09,2022-01-09,20
2022-01-16,2022-01-16,30
2022-01-23,2022-01-23,24
2022-01-30,2022-01-30,21
2022-02-06,2022-02-06,20
2022-02-13,2022-02-13,16
2022-02-20,2022-02-20,17
2022-02-27,2022-02-27,16
2022-03-06,2022-03-06,14
2022-03-13,2022-03-13,13
2022-03-20,2022-03-20,20
2022-03-27,2022-03-27,18
2022-04-03,2022-04-03,15
2022-04-10,2022-04-10,13
2022-04-17,2022-04-17,11
2022-04-24,2022-04-24,11
2022-05-01,2022-05-01,12
2022-05-08,2022-05-08,19
2022-05-15,2022-05-15,15
2022-05-22,2022-05-22,11
2022-05-29,2022-05-29,13
2022-06-05,2022-06-05,12
2022-06-12,2022-06-12,16
2022-06-19,2022-06-19,12
2022-06-26,2022-06-26,9
2022-07-03,2022-07-03,9
2022-07-10,2022-07-10,8
2022-07-17,2022-07-17,10
2022-07-24,2022-07-24,9
2022-07-31,2022-07-31,8
2022-08-07,2022-08-07,9
2022-08-14,2022-08-14,9
2022-08-21,2022-08-21,8
2022-08-28,2022-08-28,8
2022-09-04,2022-09-04,8
2022-09-11,2022-09-11,8
2022-09-18,2022-09-18,8
2022-09-25,2022-09-25,6
2022-10-02,2022-10-02,6
2022-10-09,2022-10-09,6
2022-10-16,2022-10-16,6
2022-10-23,2022-10-23,7
2022-10-30,2022-10-30,7
2022-11-06,2022-11-06,8
2022-11-13,2022-11-13,7
2022-11-20,2022-11-20,6
2022-11-27,2022-11-27,5
2022-12-04,2022-12-04,4
2022-12-11,2022-12-11,5
2022-12-18,2022-12-18,5
2022-12-25,2022-12-25,5
2023-01-01,2023-01-01,5
2023-01-08,2023-01-08,7
2023-01-15,2023-01-15,7
2023-01-22,2023-01-22,7
2023-01-29,2023-01-29,8
2023-02-05,2023-02-05,6
2023-02-12,2023-02-12,6
2023-02-19,2023-02-19,6
2023-02-26,2023-02-26,4
2023-03-05,2023-03-05,4
2023-03-12,2023-03-12,6
2023-03-19,2023-03-19,7
2023-03-26,2023-03-26,6
2023-04-02,2023-04-02,6
2023-04-09,2023-04-09,8
2023-04-16,2023-04-16,7
2023-04-23,2023-04-23,6
2023-04-30,2023-04-30,5
2023-05-07,2023-05-07,5
2023-05-14,2023-05-14,4
2023-05-21,2023-05-21,4
2023-05-28,2023-05-28,5
2023-06-04,2023-06-04,7
2023-06-11,2023-06-11,6
2023-06-18,2023-06-18,6
2023-06-25,2023-06-25,5
2023-07-02,2023-07-02,4
2023-07-09,2023-07-09,6
2023-07-16,2023-07-16,6
2023-07-23,2023-07-23,5
2023-07-30,2023-07-30,4
2023-08-06,2023-08-06,4
2023-08-13,2023-08-13,4
2023-08-20,2023-08-20,4
2023-08-27,2023-08-27,4
2023-09-03,2023-09-03,4
2023-09-10,2023-09-10,4
2023-09-17,2023-09-17,4
2023-09-24,2023-09-24,4
2023-10-01,2023-10-01,4
2023-10-08,2023-10-08,3
2023-10-15,2023-10-15,4
2023-10-22,2023-10-22,6
2023-10-29,2023-10-29,7
2023-11-05,2023-11-05,10
2023-11-12,2023-11-12,8
2023-11-19,2023-11-19,7
2023-11-26,2023-11-26,7
2023-12-03,2023-12-03,15
2023-12-10,2023-12-10,16
2023-12-17,2023-12-17,12
2023-12-24,2023-12-24,13
2023-12-31,2023-12-31,11
2024-01-07,2024-01-07,12
2024-01-14,2024-01-14,8
2024-01-21,2024-01-21,6
2024-01-28,2024-01-28,6
2024-02-04,2024-02-04,6
2024-02-11,2024-02-11,10
2024-02-18,2024-02-18,10
2024-02-25,2024-02-25,16
2024-03-03,2024-03-03,19
2024-03-10,2024-03-10,15
2024-03-17,2024-03-17,10
2024-03-24,2024-03-24,9
