date,rate,volume,cap,liquidity
2024-03-14 23:00:00,0.751956872671443,1478493906,27597033440,71711387
2024-03-15 00:00:00,0.7529344857608752,1465324045,27632912122,78380086
2024-03-15 01:00:00,0.7581332561705203,1467300305,27823708491,74271085
2024-03-15 02:00:00,0.7570154075578442,1470269889,27782683125,76868732
2024-03-15 03:00:00,0.7315055463671006,1468734849,26846463885,66335789
2024-03-15 04:00:00,0.7188508152066698,1589785970,26382031612,64391840
2024-03-15 05:00:00,0.7145076338250831,1579476709,26222635607,64794106
2024-03-15 06:00:00,0.7094044896678026,1625592480,26035348749,74240800
2024-03-15 07:00:00,0.7242911415077246,1672308286,26581693152,72706409
2024-03-15 08:00:00,0.7216529302916233,1601030312,26484870042,75855947
2024-03-15 09:00:00,0.6916847719565757,1526581743,25385030014,63655498
2024-03-15 10:00:00,0.6995125831408519,1581884877,25672312935,64624896
2024-03-15 11:00:00,0.6978470594016251,1529542102,25611187735,66091248
2024-03-15 12:00:00,0.7006225343749369,1525000978,25713048465,62279946
2024-03-15 13:00:00,0.7036849148800979,1505048270,25825438710,65472683
2024-03-15 14:00:00,0.7178158469832121,1480325865,26344047981,65340892
2024-03-15 15:00:00,0.718237686237242,1433065187,26359529603,70851098
2024-03-15 16:00:00,0.7181789081807886,1384823353,26357372431,71468822
2024-03-15 17:00:00,0.71272505282005,1334333297,26157214371,67924955
2024-03-15 18:00:00,0.7157786408553267,1332676042,26269281930,71056495
2024-03-15 19:00:00,0.7351952227571381,1350998645,26981876069,68565861
2024-03-15 20:00:00,0.717021986530635,1278650345,26314913074,67727370
2024-03-15 21:00:00,0.7016906376304229,1239294833,25752248161,69460606
2024-03-15 22:00:00,0.7120263613287906,1251665134,26131572193,69957457
2024-03-15 23:00:00,0.7239183556344942,1262355067,26568011803,71697325
2024-03-16 00:00:00,0.7264965914807323,1278016523,26662633800,81821334
2024-03-16 01:00:00,0.7218298912129308,1270034426,26491364558,86184731
2024-03-16 02:00:00,0.7228395743312916,1264364902,26528420219,85857573
2024-03-16 03:00:00,0.7206712386803755,1177986706,26448841677,87167215
2024-03-16 04:00:00,0.7238194738862197,1067611948,26564382815,88340028
2024-03-16 05:00:00,0.7195199479353916,1006481560,26406588976,83762756
2024-03-16 06:00:00,0.7153106709332024,980771606,26262370869,84874116
2024-03-16 07:00:00,0.7249669970374891,983045091,26616899366,85253901
2024-03-16 08:00:00,0.7343954602766247,989436875,26963061962,93517881
2024-03-16 09:00:00,0.7285785707672267,927029450,26749496981,93755790
2024-03-16 10:00:00,0.7272717589180356,799669214,26701517860,88044880
2024-03-16 11:00:00,0.7243321382627799,778639311,26593590758,91106945
2024-03-16 12:00:00,0.7199285094694999,740286963,26431913130,79934844
2024-03-16 13:00:00,0.7094930199746444,722339859,26048777932,78527456
2024-03-16 14:00:00,0.6988689433797389,713988557,25658718828,75958776
2024-03-16 15:00:00,0.7030554436358709,724719349,25812424660,80596641
2024-03-16 16:00:00,0.7047615993844217,737207113,25875065548,83322818
2024-03-16 17:00:00,0.6986986900194219,719836626,25652468037,88807211
2024-03-16 18:00:00,0.683323275476414,722688400,25087965290,77551632
2024-03-16 19:00:00,0.6687710916970289,761886948,24553687160,72506081
2024-03-16 20:00:00,0.6684058229914446,767239215,24540276453,79697626
2024-03-16 21:00:00,0.674211533641886,770030734,24753431006,75875563
2024-03-16 22:00:00,0.6656267590764525,778236842,24438244133,80221278
2024-03-16 23:00:00,0.6662559935320103,781462601,24461346247,79625350
2024-03-17 00:00:00,0.6602862665436671,824167608,24242169894,77021071
2024-03-17 01:00:00,0.6525525682754092,827422822,23958229977,79257223
2024-03-17 02:00:00,0.6657734500082907,862020513,24443629837,76680526
2024-03-17 03:00:00,0.6716333572056085,877084604,24658774196,81527297
2024-03-17 04:00:00,0.6736970558259907,878375451,24734542140,80960234
2024-03-17 05:00:00,0.6692911942829696,870431510,24572782537,76884464
2024-03-17 06:00:00,0.6649843719608929,860991181,24414659124,80552834
2024-03-17 07:00:00,0.6471346964234215,847987431,23759314785,80195126
2024-03-17 08:00:00,0.6470411040373978,894529990,23755878574,79712805
2024-03-17 09:00:00,0.6669914092417163,937151199,24488346767,76633518
2024-03-17 10:00:00,0.6693046240913327,941899516,24573275608,86155091
2024-03-17 11:00:00,0.6803569937323283,971695692,24979059336,85273897
2024-03-17 12:00:00,0.6785101189310417,961742340,24911252000,89974424
2024-03-17 13:00:00,0.6660107659296797,946523514,24452342805,81841080
2024-03-17 14:00:00,0.6777262947652262,942685896,24882474181,82783933
2024-03-17 15:00:00,0.6784256515792462,926542657,24908150812,83555791
2024-03-17 16:00:00,0.6849623084245677,922557529,25148141788,82527375
2024-03-17 17:00:00,0.6782436392373957,915849750,24901468295,83670350
2024-03-17 18:00:00,0.685770166900131,901881607,25177802018,87804616
2024-03-17 19:00:00,0.6785066397598335,818618823,24911124263,92819747
2024-03-17 20:00:00,0.6851255834927025,786121505,25154136373,91843541
2024-03-17 21:00:00,0.6800827407465148,753188836,24968990237,90339450
2024-03-17 22:00:00,0.6774380176687129,730579270,24871890192,81054261
2024-03-17 23:00:00,0.6823357564030618,738954062,25051708887,88715761
2024-03-18 00:00:00,0.6818720820351352,689786121,25034685251,79599942
2024-03-18 01:00:00,0.6644293236444604,663777318,24394280727,79910088
2024-03-18 02:00:00,0.6705546679306232,658485371,24619170512,78867904
2024-03-18 03:00:00,0.6728077737589521,659616329,24701892473,80326558
2024-03-18 04:00:00,0.671537063301028,658616073,24655238801,86216534
2024-03-18 05:00:00,0.6770452572094781,670754957,24857470135,80441433
2024-03-18 06:00:00,0.6924471172770226,705862272,25422943820,83500397
2024-03-18 07:00:00,0.6883582757878772,721399537,25272823493,77240268
2024-03-18 08:00:00,0.6881237852177435,668211994,25264214257,86943066
2024-03-18 09:00:00,0.6820958295283237,650465838,25042900059,83888085
2024-03-18 10:00:00,0.6741436549993757,639330114,24750938866,79644876
2024-03-18 11:00:00,0.6819508069412138,631140198,25037575607,87669643
2024-03-18 12:00:00,0.6816327305879453,628995611,25025897550,86444810
2024-03-18 13:00:00,0.6821395554308527,626706551,25044505439,85114888
2024-03-18 14:00:00,0.6632309026665199,629104277,24350281137,72988261
2024-03-18 15:00:00,0.6537267254808209,640978892,24001338732,76897874
2024-03-18 16:00:00,0.6602332645059283,661175609,24240223943,76241556
2024-03-18 17:00:00,0.6525969553985683,659051901,23959859634,75787218
2024-03-18 18:00:00,0.6537147367859568,677871767,24000898571,80612288
2024-03-18 19:00:00,0.6477854221344462,671403869,23783205942,82054907
2024-03-18 20:00:00,0.6499809922978459,679501284,23863815502,82784396
2024-03-18 21:00:00,0.6559046665967964,686046493,24081301047,76559697
2024-03-18 22:00:00,0.6558395142026424,687812769,24078909000,80758856
2024-03-18 23:00:00,0.6571142619250773,688083380,24125710899,81336797
2024-03-19 00:00:00,0.6609067153344471,686099632,24264949445,78837551
2024-03-19 01:00:00,0.6483453973660508,672043608,23803765229,78012369
2024-03-19 02:00:00,0.6303230463639313,696467285,23142081173,71339404
2024-03-19 03:00:00,0.6325284304195639,705470574,23223051046,77712911
2024-03-19 04:00:00,0.6366752391344312,737397960,23375299618,74906690
2024-03-19 05:00:00,0.6257225991894255,739304196,22973177430,74568540
2024-03-19 06:00:00,0.625253750041144,743373019,22955963804,78825843
2024-03-19 07:00:00,0.6178263944369885,737816168,22683271147,78953043
2024-03-19 08:00:00,0.6263903381132313,809941264,22997693222,72082668
2024-03-19 09:00:00,0.6034886853634391,809518710,22156867378,75979384
2024-03-19 10:00:00,0.6197134191484338,899724613,22752552573,73973052
2024-03-19 11:00:00,0.6077093653315865,901447668,22311828107,73930653
2024-03-19 12:00:00,0.6172090120227675,937624533,22660604177,78078674
2024-03-19 13:00:00,0.6228025854486209,975556448,22865970189,76539187
2024-03-19 14:00:00,0.6182330185966946,962502845,22698200205,76544358
2024-03-19 15:00:00,0.6169541812403282,955062542,22651248157,75977592
2024-03-19 16:00:00,0.6255593419354588,967418605,22967183499,73671708
2024-03-19 17:00:00,0.6243602212264876,977333338,22923158219,79643639
2024-03-19 18:00:00,0.6217623819478327,965958006,22827779496,79184068
2024-03-19 19:00:00,0.6155600804876655,961734030,22600064256,81852555
2024-03-19 20:00:00,0.6171371859143461,969451107,22657967107,81316589
2024-03-19 21:00:00,0.6043258808185099,966311744,22187604705,80876782
2024-03-19 22:00:00,0.6041859115686626,978274879,22182465785,82401608
2024-03-19 23:00:00,0.5884534358662432,986205437,21604853667,78705322
2024-03-20 00:00:00,0.5875955655205127,1011489681,21573357269,77825142
2024-03-20 01:00:00,0.5995752345429285,1046693212,22013186456,74612276
2024-03-20 02:00:00,0.5889908677489841,999888379,21624585283,73707812
2024-03-20 03:00:00,0.5984970730036674,1014016607,21973602148,75973834
2024-03-20 04:00:00,0.5892842346404762,979782134,21635356141,76439821
2024-03-20 05:00:00,0.585453641574807,991746555,21494717311,73746233
2024-03-20 06:00:00,0.5806373321232755,1002432854,21317888263,73804087
2024-03-20 07:00:00,0.5913540284918771,1000756870,21711347869,74916830
2024-03-20 08:00:00,0.6099133749171534,987911192,22392747516,79630537
2024-03-20 09:00:00,0.6029739763848619,946163899,22137970026,84165420
2024-03-20 10:00:00,0.6060209983126255,880687756,22249840326,80964407
2024-03-20 11:00:00,0.6047786863598287,858108860,22204229295,85849639
2024-03-20 12:00:00,0.6121705648406872,852630615,22475619423,83184940
2024-03-20 13:00:00,0.6140871713670117,831925185,22545986934,86850839
2024-03-20 14:00:00,0.6080312291324436,817619504,22323645219,88017268
2024-03-20 15:00:00,0.6117305551894467,812478024,22459464628,86718964
2024-03-20 16:00:00,0.6001552209959177,796118765,22034480448,76921333
2024-03-20 17:00:00,0.5905769166921016,812298273,21682816492,74462208
2024-03-20 18:00:00,0.6001910496489685,830275536,22035795884,70173284
2024-03-20 19:00:00,0.62127423790994,880552907,22809857465,74058868
2024-03-20 20:00:00,0.6306114508942368,926230996,23152669841,78449171
2024-03-20 21:00:00,0.6371636050199565,960340822,23393229794,80169166
2024-03-20 22:00:00,0.6387319142419559,966561816,23450809696,88061887
2024-03-20 23:00:00,0.639714011698891,938458102,23486867047,89172323
2024-03-21 00:00:00,0.6384228365050909,910766079,23439462019,88363632
2024-03-21 01:00:00,0.6384166473962961,893142470,23439234789,86312492
2024-03-21 02:00:00,0.6388295543464305,875409325,23454394517,89551576
2024-03-21 03:00:00,0.6401649055990959,867151000,23503421452,88970954
2024-03-21 04:00:00,0.6363287067656664,861974965,23362576808,82415329
2024-03-21 05:00:00,0.6330294236003933,832020574,23241444828,89535769
2024-03-21 06:00:00,0.6325379501872261,790621589,23223400561,84256712
2024-03-21 07:00:00,0.6309687170553716,780299994,23165786738,86270051
2024-03-21 08:00:00,0.6322793076598449,756456779,23213904595,91324452
2024-03-21 09:00:00,0.636623963795055,752708798,23373417063,93531526
2024-03-21 10:00:00,0.6336920768235326,745003799,23265773900,82414605
2024-03-21 11:00:00,0.6360277480530592,746449462,23351527219,86018154
2024-03-21 12:00:00,0.633421685975902,737468093,23255846599,93102613
2024-03-21 13:00:00,0.6319424006436635,731084397,23201535176,86086638
2024-03-21 14:00:00,0.6321682873123535,732918519,23209828523,86135863
2024-03-21 15:00:00,0.6369118813578712,738231716,23383987851,85944286
2024-03-21 16:00:00,0.6371476149719084,727951901,23392642725,91095946
2024-03-21 17:00:00,0.6464177185827134,695420038,23732991204,85971279
2024-03-21 18:00:00,0.6348994395687276,680188230,23310101784,84466729
2024-03-21 19:00:00,0.6268896563147636,669317432,23016025508,85301215
2024-03-21 20:00:00,0.636834565713008,638291183,23381149236,83683423
2024-03-21 21:00:00,0.6378795705166878,615306308,23419516206,79612875
2024-03-21 22:00:00,0.6361995832967354,592449953,23357836087,87850481
2024-03-21 23:00:00,0.6336415039026806,574811161,23263917134,93176189
2024-03-22 00:00:00,0.6342079898957733,562324749,23284715461,90581288
2024-03-22 01:00:00,0.632545072665326,553455054,23223662060,87128205
2024-03-22 02:00:00,0.6259964251675972,545951532,22983230851,90372131
2024-03-22 03:00:00,0.625568863869992,544230133,22967533094,88305827
2024-03-22 04:00:00,0.6352537446030486,547934046,23323109964,89534821
2024-03-22 05:00:00,0.6376941077431418,539144143,23412707008,92447709
2024-03-22 06:00:00,0.6400372945842182,533442993,23498736260,90486650
2024-03-22 07:00:00,0.641138781541014,527934394,23539176953,91759116
2024-03-22 08:00:00,0.6414491375691838,529423286,23550571561,94512565
2024-03-22 09:00:00,0.636693963762527,520102164,23375987086,92885535
2024-03-22 10:00:00,0.6333963190959819,516612665,23254915263,89988714
2024-03-22 11:00:00,0.6230411666521389,510871396,22874729611,90346774
2024-03-22 12:00:00,0.6207583262487296,512772063,22790915956,82138124
2024-03-22 13:00:00,0.6211935482596075,505965941,22806894974,89489395
2024-03-22 14:00:00,0.6063388469677911,501858580,22261510024,85021618
2024-03-22 15:00:00,0.6093455761923354,535408888,22371900993,80065713
2024-03-22 16:00:00,0.6196920023045058,560343338,22751766261,82439857
2024-03-22 17:00:00,0.6164953433144807,548463334,22634402090,82197637
2024-03-22 18:00:00,0.6156765422177571,539521338,22604340106,84584167
2024-03-22 19:00:00,0.6145087617901411,506965821,22561465472,87465217
2024-03-22 20:00:00,0.6168479460845537,503043876,22647347772,84561364
2024-03-22 21:00:00,0.6104723616197971,480009948,22413270510,83918884
2024-03-22 22:00:00,0.6079291575663037,485963627,22319897699,81735085
2024-03-22 23:00:00,0.6085270578206265,490083350,22341849389,88929940
2024-03-23 00:00:00,0.6165599336487829,496151106,22636773500,85219804
2024-03-23 01:00:00,0.6180099773454025,494992615,22690011327,85699976
2024-03-23 02:00:00,0.6249438662102723,500153162,22944586532,88339914
2024-03-23 03:00:00,0.6231603613029028,499973970,22879105799,89411037
2024-03-23 04:00:00,0.6193643277741839,492016520,22739735810,85840946
2024-03-23 05:00:00,0.6222939930684735,489655809,22847297405,89855150
2024-03-23 06:00:00,0.6227372165610974,482706576,22863570194,86231929
2024-03-23 07:00:00,0.6271879239320484,486049767,23026976295,84881962
2024-03-23 08:00:00,0.6296511099941847,489884304,23117411274,85926642
2024-03-23 09:00:00,0.6291855087589305,488354980,23100316894,84368631
2024-03-23 10:00:00,0.6299866906320921,487394579,23129731995,90334945
2024-03-23 11:00:00,0.629509754016833,483451207,23112221441,87962960
2024-03-23 12:00:00,0.6318196512244227,474026516,23197028476,89058064
2024-03-23 13:00:00,0.6346567910424862,469087577,23301193031,91028059
2024-03-23 14:00:00,0.6353896003116045,446345782,23328097857,88664080
2024-03-23 15:00:00,0.6403819085938531,416167052,23520405443,95758219
2024-03-23 16:00:00,0.6354836176679083,395383590,23340497505,90486806
2024-03-23 17:00:00,0.6341896968363899,385919583,23292973454,90554338
2024-03-23 18:00:00,0.6355507590962641,373096712,23342963523,92223137
2024-03-23 19:00:00,0.6352976008970591,368646782,23333665348,87206203
2024-03-23 20:00:00,0.6321159230055565,362461409,23216806403,90133593
2024-03-23 21:00:00,0.6324455991438568,358474815,23228914984,91345953
2024-03-23 22:00:00,0.6337833899199006,346275860,23278050322,83578345
2024-03-23 23:00:00,0.6335853804298153,335958180,23270777688,82950495
2024-03-24 00:00:00,0.6256861610375518,332733609,22980649500,83357890
2024-03-24 01:00:00,0.6355926888352348,334282351,23344503549,82778902
2024-03-24 02:00:00,0.6356726229005916,327973063,23347439424,88197634
2024-03-24 03:00:00,0.6366537950785461,321443309,23383476619,86443830
2024-03-24 04:00:00,0.6301414023009623,316649377,23144284792,86610306
2024-03-24 05:00:00,0.6306402502140126,316792789,23162606836,82075056
2024-03-24 06:00:00,0.6359698226371945,320090561,23358355189,86907137
2024-03-24 07:00:00,0.6360356224000924,317159056,23360771930,86983971
2024-03-24 08:00:00,0.6404750494842736,318216571,23523826388,88672053
2024-03-24 09:00:00,0.6418368533616787,325520682,23573843696,83250387
2024-03-24 10:00:00,0.6403981472348446,320529661,23521001867,90384498
2024-03-24 11:00:00,0.6392208237536797,313185733,23477760287,84214821
2024-03-24 12:00:00,0.6385160160348105,312619623,23451873604,87929317
2024-03-24 13:00:00,0.6416076915342682,312808890,23565426876,90724179
2024-03-24 14:00:00,0.6407994837367487,312013250,23535742442,96855003
2024-03-24 15:00:00,0.6405330750011186,311749210,23525957591,88146625
2024-03-24 16:00:00,0.6374411884621181,295213179,23412396567,88677611
2024-03-24 17:00:00,0.6330049147232312,288342973,23249457928,87717037
2024-03-24 18:00:00,0.6317819654001366,293584552,23204540569,79443450
2024-03-24 19:00:00,0.6341223276813833,297089391,23290499071,79893995
2024-03-24 20:00:00,0.6353886871706321,298152197,23337010830,86943439
2024-03-24 21:00:00,0.6405755488738273,305127102,23527517602,89925823
2024-03-24 22:00:00,0.6431611813693516,315559070,23622484564,82478748
2024-03-24 23:00:00,0.6463804328527212,325748018,23740723538,89707974
2024-03-25 00:00:00,0.6483867657239943,334477040,23814413569,85900437
2024-03-25 01:00:00,0.64177043843916,337805898,23571404361,89092847
2024-03-25 02:00:00,0.6428755629836594,340703742,23611994167,92395456
2024-03-25 03:00:00,0.6447053196996377,343431718,23679198783,90813397
2024-03-25 04:00:00,0.6479208297067051,348006229,23797300337,89323102
2024-03-25 05:00:00,0.6526304508465143,363283247,23970278676,84618410
2024-03-25 06:00:00,0.6545486966662504,372772914,24040733383,85131273
2024-03-25 07:00:00,0.6485589617533499,370395042,23820738108,84323497
2024-03-25 08:00:00,0.6426056263749262,366031799,23602079742,85497546
2024-03-25 09:00:00,0.6458805294634621,366897844,23722362729,83336053
2024-03-25 10:00:00,0.6473269721999412,369052799,23775488713,81444105
2024-03-25 11:00:00,0.6490888231747312,376495761,23840199238,88761834
2024-03-25 12:00:00,0.6420984584735566,375215614,23583452116,93947106
2024-03-25 13:00:00,0.641996927640524,379924071,23579723019,91048794
2024-03-25 14:00:00,0.6462963612826665,387904662,23737635697,85295837
2024-03-25 15:00:00,0.6585792546478969,425029178,24188770603,86465525
2024-03-25 16:00:00,0.6605371132689657,451373637,24260680237,90036613
2024-03-25 17:00:00,0.6633377049393672,468199111,24363542374,90899360
2024-03-25 18:00:00,0.6635439805229258,480712316,24371118611,90625157
2024-03-25 19:00:00,0.6637238114587173,485140997,24377723571,89838500
2024-03-25 20:00:00,0.6652413819235249,495153814,24433461986,89945849
2024-03-25 21:00:00,0.6645480133845673,495637627,24407995450,91873297
2024-03-25 22:00:00,0.6575110199517128,498227619,24149535714,84433323
2024-03-25 23:00:00,0.660433333383077,500753839,24256868535,89336604
2024-03-26 00:00:00,0.6561231065845423,490990940,24098559438,87527255
2024-03-26 01:00:00,0.658350698333728,488594712,24180376023,89783646
2024-03-26 02:00:00,0.6630507210259395,494494335,24353001823,89439029
2024-03-26 03:00:00,0.6653523927142317,501268477,24437539270,91496931
2024-03-26 04:00:00,0.6653610485644862,499643809,24437857188,87789785
2024-03-26 05:00:00,0.6707119741171337,493673259,24634389815,93200090
2024-03-26 06:00:00,0.6688813798527644,488919250,24567154437,88078881
2024-03-26 07:00:00,0.6727181508380616,491102944,24708074110,87025233
2024-03-26 08:00:00,0.6715141297826286,507993078,24663851962,91183213
2024-03-26 09:00:00,0.6744176166409503,513917504,24770493307,89029024
2024-03-26 10:00:00,0.6757944143946676,518813750,24821061322,92094323
2024-03-26 11:00:00,0.6811888015214455,534239239,25019190236,94410417
2024-03-26 12:00:00,0.675493857502563,535779887,24810022253,92474779
2024-03-26 13:00:00,0.6730580776295689,552228791,24720559185,89312217
2024-03-26 14:00:00,0.6650340351683733,558066856,24425846406,87187477
2024-03-26 15:00:00,0.6642250119992167,552280149,24396132023,84048196
2024-03-26 16:00:00,0.6624016581245435,541484783,24329162576,86359157
2024-03-26 17:00:00,0.655013355671987,533975872,24057799711,83057794
2024-03-26 18:00:00,0.6584875877368949,524664800,24185403795,82909819
2024-03-26 19:00:00,0.6619104550056066,526440260,24311121316,87137105
2024-03-26 20:00:00,0.6581687801429956,520550952,24173694402,85403923
2024-03-26 21:00:00,0.6614095205936573,521678238,24292722638,86490950
2024-03-26 22:00:00,0.6647532573638658,514993506,24415533797,83369759
2024-03-26 23:00:00,0.6679385563922363,521659183,24532525742,88575090
2024-03-27 00:00:00,0.6651236235325646,515820178,24429136871,82783787
2024-03-27 01:00:00,0.669472542903013,520782650,24588867097,87730169
2024-03-27 02:00:00,0.6677122569755485,517717243,24524214055,91210275
2024-03-27 03:00:00,0.6670173486991494,510738353,24498690966,85602380
2024-03-27 04:00:00,0.6629514923275621,505337038,24349357281,88024242
2024-03-27 05:00:00,0.6610901378113149,501754152,24280992119,86672332
2024-03-27 06:00:00,0.6617203713012031,499523387,24304139786,91952861
2024-03-27 07:00:00,0.6574704239138887,499947497,24148044674,94413880
2024-03-27 08:00:00,0.64854061703738,481641275,23820064330,90214435
2024-03-27 09:00:00,0.6438861788894966,475614698,23649112792,85680481
2024-03-27 10:00:00,0.6502565060607167,490062848,23883086732,94805487
2024-03-27 11:00:00,0.650539207469268,485525259,23893469991,93909558
2024-03-27 12:00:00,0.6567170908498471,487865533,24120375717,87856371
2024-03-27 13:00:00,0.6541306492694932,488759475,24025379038,88106144
2024-03-27 14:00:00,0.6507711646101119,512268255,23911166706,77613069
2024-03-27 15:00:00,0.6450844632206884,527272214,23702221270,77890619
2024-03-27 16:00:00,0.634983585672647,525519632,23331086561,90369855
2024-03-27 17:00:00,0.6390388304842675,533384430,23480087684,82611185
2024-03-27 18:00:00,0.6385087165758929,528103720,23460609805,85974031
2024-03-27 19:00:00,0.6362113886781332,532628503,23376199504,90962094
2024-03-27 20:00:00,0.6452332988188606,545771395,23707689909,89788476
2024-03-27 21:00:00,0.6521760855620194,573138698,23962787462,88282614
2024-03-27 22:00:00,0.6498196547453995,578946898,23876205552,81690932
2024-03-27 23:00:00,0.6506092695233334,569549799,23905218225,91355943
2024-03-28 00:00:00,0.6483003610090685,568190792,23820382418,83790327
